206.49.217.120;1,581;3,004;21.83 MB;28 Aug 2014 - 10:43;Chile
190.208.19.35;254;1,6;4.08 MB;26 Aug 2014 - 13:43;Chile
201.214.40.2;224;1,178;3.17 MB;21 Aug 2014 - 09:34;Chile
190.215.197.231;206;1,455;3.69 MB;20 Aug 2014 - 22:31;Chile
193.66.174.253;145;609;6.49 MB;30 Aug 2014 - 03:44;Finland
90.231.16.226;144;703;5.03 MB;27 Aug 2014 - 14:04;Sweden
193.166.253.30;143;1,206;19.21 MB;30 Aug 2014 - 17:17;Finland
137.163.145.226;142;1,429;25.16 MB;30 Aug 2014 - 03:41;Finland
85.226.144.16;124;660;7.58 MB;28 Aug 2014 - 06:56;Sweden
170.252.72.61;113;450;2.58 MB;28 Aug 2014 - 05:55;Europe
89.27.8.149;97;350;4.84 MB;26 Aug 2014 - 05:37;Finland
89.100.136.171;93;428;3.48 MB;23 Aug 2014 - 14:27;Ireland
83.183.138.167;92;452;2.08 MB;29 Aug 2014 - 07:57;Sweden
212.246.151.62;83;161;3.60 MB;29 Aug 2014 - 05:24;Finland
37.157.0.2;82;453;4.93 MB;27 Aug 2014 - 05:02;Denmark
46.30.132.232;81;370;2.26 MB;29 Aug 2014 - 08:43;Finland
88.131.59.244;80;937;26.37 MB;27 Aug 2014 - 03:14;Sweden
81.230.206.8;79;607;10.25 MB;29 Aug 2014 - 10:49;Sweden
81.209.83.254;76;234;3.48 MB;29 Aug 2014 - 07:38;Finland
88.192.253.212;75;230;1.61 MB;30 Aug 2014 - 08:00;Finland
31.211.204.164;75;392;9.76 MB;29 Aug 2014 - 04:03;Sweden
83.233.90.150;74;571;1.52 MB;23 Aug 2014 - 16:16;Sweden
213.138.132.177;72;572;7.65 MB;29 Aug 2014 - 05:08;Finland
77.244.8.237;71;499;2.53 MB;30 Aug 2014 - 09:15;Sweden
91.224.5.1;68;553;7.84 MB;29 Aug 2014 - 07:00;Finland
131.207.242.128;67;302;7.61 MB;29 Aug 2014 - 11:31;Finland
66.249.81.31;67;851;9.54 MB;30 Aug 2014 - 02:30;United Kingdom
157.144.241.5;67;359;1.07 MB;30 Aug 2014 - 06:33;Finland
192.99.19.154;65;65;1.13 MB;19 Aug 2014 - 08:46;Canada
195.236.222.1;65;1,106;4.79 MB;30 Aug 2014 - 01:35;Finland
94.22.160.77;65;534;12.84 MB;27 Aug 2014 - 05:45;Finland
193.111.119.176;63;509;6.93 MB;29 Aug 2014 - 07:55;Finland
88.195.16.82;62;532;6.23 MB;29 Aug 2014 - 00:13;Finland
213.89.82.166;61;312;1.35 MB;29 Aug 2014 - 06:05;Sweden
178.55.157.194;60;97;88.99 KB;29 Aug 2014 - 09:14;Finland
46.30.132.171;59;69;1.06 MB;29 Aug 2014 - 07:59;Finland
85.76.85.163;58;97;1.29 MB;29 Aug 2014 - 05:50;Finland
50.18.102.132;58;58;17.30 KB;29 Aug 2014 - 12:58;United States
192.176.123.145;57;286;6.87 MB;21 Aug 2014 - 11:33;Sweden
95.172.74.62;56;653;3.36 MB;25 Aug 2014 - 10:32;United Kingdom
90.231.134.34;56;491;2.57 MB;31 Aug 2014 - 05:01;Sweden
82.181.43.32;56;491;8.92 MB;28 Aug 2014 - 06:30;Finland
91.154.97.217;56;332;2.64 MB;25 Aug 2014 - 04:09;Finland
94.101.6.85;55;288;1.82 MB;28 Aug 2014 - 05:28;Finland
109.255.216.7;55;403;1.09 MB;21 Aug 2014 - 14:49;Ireland
82.181.146.177;54;296;2.62 MB;29 Aug 2014 - 15:13;Finland
94.22.45.115;54;96;244.56 KB;30 Aug 2014 - 08:38;Finland
86.43.84.108;53;375;899.75 KB;25 Aug 2014 - 09:59;Ireland
194.86.38.39;52;360;6.77 MB;29 Aug 2014 - 09:30;Finland
195.78.71.32;51;214;3.06 MB;29 Aug 2014 - 08:15;Finland
91.229.137.36;51;537;7.62 MB;29 Aug 2014 - 07:54;Finland
89.126.25.204;50;240;2.88 MB;26 Aug 2014 - 10:08;Ireland
137.163.19.99;50;162;3.21 MB;30 Aug 2014 - 05:59;Finland
194.241.168.1;49;173;1.06 MB;29 Aug 2014 - 08:07;Finland
194.215.208.5;49;235;1.03 MB;29 Aug 2014 - 07:14;Finland
194.89.228.50;48;171;760.24 KB;29 Aug 2014 - 15:24;Finland
130.188.8.27;48;441;4.52 MB;29 Aug 2014 - 06:29;Finland
37.136.200.209;47;129;1.04 MB;20 Aug 2014 - 14:52;Finland
85.76.50.119;46;83;84.97 KB;30 Aug 2014 - 10:51;Finland
62.165.180.131;46;342;845.07 KB;31 Aug 2014 - 03:11;Finland
83.47.21.194;45;302;8.47 MB;25 Aug 2014 - 05:18;Spain
85.76.11.55;45;143;974.00 KB;19 Aug 2014 - 16:11;Finland
79.97.37.69;45;425;6.56 MB;27 Aug 2014 - 18:12;Ireland
212.246.140.250;45;242;4.33 MB;29 Aug 2014 - 07:09;Finland
82.116.255.44;44;152;1.05 MB;30 Aug 2014 - 16:47;Finland
62.78.181.15;44;82;84.36 KB;29 Aug 2014 - 08:42;Finland
86.60.235.173;44;82;99.50 KB;29 Aug 2014 - 11:12;Finland
194.111.71.133;44;161;346.76 KB;29 Aug 2014 - 05:41;Finland
80.248.164.6;44;459;11.18 MB;29 Aug 2014 - 10:10;Finland
85.156.241.72;44;84;188.17 KB;29 Aug 2014 - 09:56;Finland
157.144.241.140;44;270;678.39 KB;29 Aug 2014 - 07:20;Finland
194.215.240.253;44;141;3.76 MB;29 Aug 2014 - 06:02;Finland
80.248.161.32;44;279;934.15 KB;29 Aug 2014 - 08:28;Finland
82.181.136.55;44;245;1.10 MB;30 Aug 2014 - 04:38;Finland
213.138.147.122;43;390;6.94 MB;29 Aug 2014 - 07:41;Finland
194.100.42.8;43;236;6.84 MB;29 Aug 2014 - 05:35;Finland
81.109.17.147;43;322;1001.75 KB;25 Aug 2014 - 05:42;United Kingdom
81.227.120.150;43;534;1.44 MB;31 Aug 2014 - 03:48;Sweden
86.45.26.140;43;161;709.79 KB;29 Aug 2014 - 13:02;Ireland
95.44.38.170;42;174;807.09 KB;21 Aug 2014 - 11:50;Ireland
84.251.33.132;42;525;8.95 MB;22 Aug 2014 - 02:23;Finland
85.157.164.123;42;116;303.19 KB;31 Aug 2014 - 04:59;Finland
194.100.188.4;42;196;8.67 MB;29 Aug 2014 - 05:16;Finland
193.209.71.2;41;174;2.85 MB;29 Aug 2014 - 11:44;Finland
80.220.83.103;41;119;945.14 KB;29 Aug 2014 - 14:25;Finland
194.251.119.199;41;117;754.97 KB;29 Aug 2014 - 06:34;Finland
85.76.78.166;41;149;877.01 KB;29 Aug 2014 - 15:43;Finland
213.214.136.54;40;400;8.97 MB;30 Aug 2014 - 03:09;Finland
157.124.16.32;40;171;777.82 KB;29 Aug 2014 - 07:35;Finland
194.100.20.98;39;118;775.95 KB;30 Aug 2014 - 06:04;Finland
88.192.223.128;39;117;3.85 MB;31 Aug 2014 - 05:11;Finland
80.220.180.84;39;117;3.56 MB;30 Aug 2014 - 04:15;Finland
91.153.115.220;39;76;82.00 KB;29 Aug 2014 - 07:02;Finland
85.76.75.214;38;98;821.17 KB;29 Aug 2014 - 15:13;Finland
179.9.152.125;38;366;2.20 MB;24 Aug 2014 - 23:54;Chile
194.111.39.65;38;135;2.09 MB;29 Aug 2014 - 06:04;Finland
160.71.88.33;37;149;3.34 MB;29 Aug 2014 - 06:28;Finland
91.214.167.2;37;114;290.85 KB;29 Aug 2014 - 05:44;Finland
194.111.122.71;37;77;554.00 KB;29 Aug 2014 - 05:52;Finland
137.163.19.9;37;189;6.25 MB;30 Aug 2014 - 04:32;Finland
88.115.98.137;37;113;379.19 KB;31 Aug 2014 - 02:25;Finland
213.250.118.98;37;97;1.01 MB;29 Aug 2014 - 05:22;Finland
91.153.70.60;37;167;845.69 KB;21 Aug 2014 - 08:09;Finland
91.190.199.122;37;113;1.10 MB;29 Aug 2014 - 06:00;Finland
91.223.85.8;36;245;3.44 MB;29 Aug 2014 - 08:31;Denmark
88.115.84.175;36;152;890.58 KB;29 Aug 2014 - 07:12;Finland
